Garden Name,Garden Address,Location 1
1101 Norton Community Garden,1101 Norton,"1101 Norton
Kansas City, MO 64127
(39.09924000800049, -94.53456039299965)"
45th Street Community Garden,45th & Rainbow,"45th &amp; Rainbow
Kansas City, KS 66103
(39.05655422700045, -94.62731678399967)"
5008 Community Garden,5008 Prospect,"5008 Prospect
Kansas City, MO 64130
(39.034970306000446, -94.55467002499967)"
5415 Garden,5415 St. John Avenue,"5415 St. John Avenue
Kansas City, MO 64123
(39.11244055500049, -94.51804012099967)"
63rd Street Community Garden - REAP,9400 East 63rd Street,"9400 East 63rd Street
Raytown, MO 64133
(39.00864065400049, -94.47021003199967)"
3P Community Garden,9301 E. 87th Street,"9301 E. 87th Street
Raytown, MO 64138
(38.96555105500045, -94.47379017299966)"
Adonai Garden,601 West 70th Terrace,"601 West 70th Terrace
Kansas City, MO 64113
(39.00063113900046, -94.59723072699967)"
AllforOne Poor Kids International,85th & Kentucky,"85th &amp; Kentucky
Raytown, MO 64138
(38.97012337700045, -94.47911733499967)"
All Nations Demo Garden,13009 East 8th Street,"13009 East 8th Street
Grandview, MO 64030
(38.8887410640005, -94.53613095499969)"
Apostle Santa Fe Doctrine Fellowship,3044 Indiana,"3044 Indiana
Kansas City, MO 64128
(39.06973005700047, -94.5436300079997)"
Audrey's Gardens,29 S. 10th Street,"29 S. 10th Street
Kansas City, KS 66102
(39.09931029800049, -94.63542082199967)"
Avondale Community Garden,3135 NE Winn Road,"3135 NE Winn Road
Kansas City, MO 64117
(39.160281015000464, -94.54341107499965)"
AYS Youth Garden,Confidential,"Confidential
Kansas City, KS 66117
(39.117584174000456, -94.62274583799967)"
Back 2 Life Ministries,3641 Tracy,"3641 Tracy
Kansas City, MO 64109
(39.05986075800047, -94.56956096999966)"
Beacon Hill Community Garden,2901 Tracy,"2901 Tracy
Kansas City, MO 64108
(39.077654372000495, -94.56834600799965)"
Bessie's House Community Garden,611 Brighton,"611 Brighton
Kansas City, MO 64124
(39.104840100000445, -94.52346045799965)"
Bethel Neighborhood Center,14 South 7th Street,"14 South 7th Street
Kansas City, KS 66101
(39.102060796000444, -94.62622099899966)"
Blue Hills Community Garden,2398 E. 49th Street,"2398 E. 49th Street
Kansas City, MO 64130
(39.03749212600047, -94.5569909139997)"
Blue Springs Community Garden,10th & Walnut Street,"10th &amp; Walnut Street
Blue Springs, MO 64015
(39.01834424800046, -94.29203877899965)"
Blue Valley Neighborhood Community Garden,6212 - 6216 East 17th Street,"6212 - 6216 East 17th Street
Kansas City, MO 64126
(39.090210723000496, -94.50947059699968)"
Booth Manor Community Garden,6111 E. 129th Street,"6111 E. 129th Street
Grandview, MO 64030
(38.89149040900048, -94.52131029799966)"
Bowers Memorial Community Garden,2456 Park,"2456 Park
Kansas City, MO 64127
(39.08096020000045, -94.55576008499969)"
Boys & Girls Club,16995 Dover Lane,"16995 Dover Lane
Independence, MO 64056
(39.11399285000044, -94.37689600299967)"
Canady Bunch,86th & Lowell,"86th &amp; Lowell
Muncie, KS 66111
(39.08285020000045, -94.78546629399966)"
Carol's Garden,10901 Blue Ridge,"10901 Blue Ridge
Kansas City, MO 64134
(38.92500602400048, -94.50851559399968)"
Cass County Extension Community Garden,201 W. Wall Street,"201 W. Wall Street
Harrisonville, MO 64701
(38.65428040800049, -94.34961100699968)"
Centennial United Methodist,2336 Myrtle,"2336 Myrtle
Kansas City, MO 64127
(39.08260105000045, -94.5358705379997)"
Centennial Villa,1720 Woodland,"1720 Woodland
Kansas City, MO 64106
(39.09505362800047, -94.56084869499966)"
Center City Neighborhood Community Garden,1205 East 34th Street,"1205 East 34th Street
Kansas City, MO 64109
(39.06497113000046, -94.57006106099965)"
Central Avenue Betterment Association,8th & Pacific,"8th &amp; Pacific
Kansas City, KS 66117
(39.117584174000456, -94.62274583799967)"
Central Presbyterian Food Pantry Garden,3501 Campbell,"3501 Campbell
Kansas City, MO 64109
(39.0623704300005, -94.57408022199968)"
Chelsea Community Garden,1877 N. 25th Street,"1877 N. 25th Street
Kansas City, KS 66104
(39.126120451000475, -94.6570111369997)"
Clymer Center Community Garden,1301 Vine Avenue,"1301 Vine Avenue
Kansas City, MO 64106
(39.0966508300005, -94.56314045299968)"
Colonial Presbyterian God's Community Garden,12501 West 137th Street,"12501 West 137th Street
Overland Park, KS 66221
(38.88192070500048, -94.7331804589997)"
Columbus Park Plaza,801 Pacific,"801 Pacific
Kansas City, MO 64106
(39.10810106000048, -94.5739108359997)"
Community Changing Garden,11109 E. 48th Terrace,"11109 E. 48th Terrace
Kansas City, MO 64133
(39.03373045100045, -94.44945051199966)"
Community Services League,404 N. Noland Road,"404 N. Noland Road
Independence, MO 64050
(39.09531072600049, -94.41297040499967)"
Country Club Christian Preschool,61st & Ward Parkway,"61st &amp; Ward Parkway
Kansas City, MO 64113
(39.01337356200048, -94.59307813999965)"
Country Club United Methodist Church Garden Ministry,400 West 57th Street,"400 West 57th Street
Kansas City, MO 64113
(39.02423103500047, -94.59305024699967)"
Covenant Presbyterian Church,5931 Swope Parkway,"5931 Swope Parkway
Kansas City, MO 64130
(39.0177701880005, -94.54177022499965)"
Cross-Lines Garden,628 S. Pyle,"628 S. Pyle
Kansas City, KS 66105
(39.08700355600047, -94.62712908399965)"
Crosswind Community Garden,5638 Goddard,"5638 Goddard
Shawnee, KS 66203
(39.0259502400005, -94.70992048699969)"
Crown Gardens,2502 Cherry Street,"2502 Cherry Street
Kansas City, MO 64108
(39.08144058100049, -94.57719225599965)"
Deerbrook Covenant Church - Garden of Eatin',200 NE Tudor Road,"200 NE Tudor Road
Lee's Summit, MO 64086
(38.930570067000474, -94.37573094299967)"
De La Salle,3740 Forest,"3740 Forest
Kansas City, MO 64109
(39.057810848000486, -94.57084000399965)"
Delavan Townhomes,2420 Delavan Avenue,"2420 Delavan Avenue
Kansas City, KS 66104
(39.14365012400049, -94.65768061299968)"
Developing Potential Community Garden,1608A Prospect,"1608A Prospect
Kansas City, MO 64127
(39.09213136800048, -94.55178000699965)"
Donnelly College Community Garden,608 N. 18th Street,"608 N. 18th Street
Kansas City, KS 66102
(39.11229075900047, -94.64934039299965)"
"DST Systems, Inc.",18th & Broadway,"18th &amp; Broadway
Kansas City, MO 64105
(39.10363236100045, -94.58633903699968)"
Eastwood Hills Community Garden,8100 Ozark Road,"8100 Ozark Road
Kansas City, MO 64129
(39.03883046100049, -94.49263028999968)"
Eden,1111 W. Foxwood Drive,"1111 W. Foxwood Drive
Raymore, MO 64083
(38.81194310400048, -94.47270245199968)"
Fairmount Plaza Community Garden,608 S. Ash,"608 S. Ash
Independence, MO 64053
(39.10261761600049, -94.45640265899965)"
Faith Covenant Church Garden,23300 Pink Hill Road,"23300 Pink Hill Road
Blue Springs, MO 64015
(39.05370181900048, -94.30648136699966)"
Food Is Medicince Garden,36th & Rainbow Boulevard,"36th &amp; Rainbow Boulevard
Kansas City, KS 66103
(39.05655422700045, -94.62731678399967)"
Foxtown West Community Garden,6919 S Benton,"6919 S Benton
Kansas City, MO 64132
(39.00071064700046, -94.55326078399969)"
Freedom Farm Garden,3601 S. 142nd Street,"3601 S. 142nd Street
Bonner Springs, KS 66012
(39.03552109800046, -94.90885051599969)"
Freeway Park Community Garden,1401 Indiana,"1401 Indiana
Kansas City, MO 64127
(39.095690979000494, -94.54234060399966)"
Friends of the KC Municipal Drug Court,1401 Indiana,"1401 Indiana
Kansas City, MO 64127
(39.095690979000494, -94.54234060399966)"
Friendship Manor Community Garden,917 NW Summit Street,"917 NW Summit Street
Blue Springs, MO 64015
(39.0195308750005, -94.27609999999964)"
Front Porch Alliance Family Garden,3212 - 3220 Michigan,"3212 - 3220 Michigan
Kansas City, MO 64109
(39.05566284700046, -94.56202665399968)"
Gardens of Delight Community Garden,4821 N. Helena Avenue,"4821 N. Helena Avenue
Parkville, MO 64151
(39.1827608910005, -94.65210010899966)"
Glanville Towers Community Garden,730 Nebraska,"730 Nebraska
Kansas City, KS 66101
(39.117540557000495, -94.62830086899964)"
Good Samaritan Missionary Baptist Church,54th & Bellefontaine,"54th &amp; Bellefontaine
Kansas City, MO 64130
(39.033321482000474, -94.54412730799964)"
Gospel Mission Community Garden,3001 Elmwood,"3001 Elmwood
Kansas City, MO 64127
(39.07637013100049, -94.5298896219997)"
Grace & Luther Johnson Homes Community Garden,438-444 N. 18th Street,"438-444 N. 18th Street
Kansas City, KS 66102
(39.110950292000496, -94.64938282299966)"
Grand Avenue Temple United Methodist,205 E. 9th Street,"205 E. 9th Street
Kansas City, MO 64106
(39.10348040700046, -94.58027028299966)"
Grandview Community Garden,13208 Park Hills Drive,"13208 Park Hills Drive
Grandview, MO 64030
(38.88364106200049, -94.5027101559997)"
Green Acres,1924 Van Brunt Boulevard,"1924 Van Brunt Boulevard
Kansas City, MO 64127
(39.087100714000485, -94.52050024399966)"
Green Thumb Club,10300 E. 11th Street,"10300 E. 11th Street
Independence, MO 64053
(39.09617032800048, -94.45613029299966)"
Gregory Ridge Homeowners,6917 Kensington Avenue,"6917 Kensington Avenue
Kansas City, MO 64132
(39.00033315100046, -94.5357539909997)"
Grintner Chapel UMC,7819 Swartz Road,"7819 Swartz Road
Kansas City, KS 66111
(39.08017088700046, -94.7615807629997)"
Guinotte Manor Community Garden,208 Forest Avenue,"208 Forest Avenue
Kansas City, MO 64106
(39.113148554000475, -94.56745368099968)"
Habitat Garden,505 N. Dodgion Street,"505 N. Dodgion Street
Independence, MO 64050
(39.09617032800048, -94.41090090599965)"
Harvest of ECHO,4545 Benton,"4545 Benton
Kansas City, MO 64130
(39.04248088300045, -94.54543102599968)"
Harvesters Demonstration Garden,3801 Topping,"3801 Topping
Kansas City, MO 64129
(39.05612977700048, -94.51655713499969)"
Hawthorne Community Garden,16995 E. Dover Lane,"16995 E. Dover Lane
Independence, MO 64056
(39.11399285000044, -94.37689600299967)"
Haven of Hope,3005 Benton Blvd,"3005 Benton Blvd
Kansas City, MO 64128
(39.07121073900049, -94.54929001899967)"
Hearland Community Garden,10503 West 88th Terrace,"10503 West 88th Terrace
Overland Park, KS 66204
(38.96787613800046, -94.70736712699966)"
Highlands Community Garden,7615 N. Platte Purchase Drive,"7615 N. Platte Purchase Drive
Kansas City, MO 64118
(39.233800087000475, -94.60093070599964)"
Hillcrest Community Garden,738 N. 31st Street,"738 N. 31st Street
Kansas City, KS 66102
(39.11345775400048, -94.66415514499965)"
Hocker Heights Community Garden,401 N. Hocker Terrace,"401 N. Hocker Terrace
Independence, MO 64050
(39.09456058900048, -94.40909066999967)"
Holy Family Catholic Church,919 NE 96th St,"919 NE 96th St
Kansas City, MO 64155
(39.26754006800047, -94.56762052699969)"
Holy Family House Garden,912 E. 31st Street,"912 E. 31st Street
Kansas City, MO 64109
(39.07059081100044, -94.57337041599965)"
Honor thy Mother Nature,2808 East 31st Street,"2808 East 31st Street
Kansas City, MO 64109
(39.069803299000455, -94.55035235099967)"
Hope Faith Children's Garden,705 Virginia,"705 Virginia
Kansas City, MO 64106
(39.10523072400048, -94.5659704579997)"
Hope-full Gardens,917 East 79th Terrace,"917 East 79th Terrace
Kansas City, MO 64131
(38.98349274400044, -94.57837321899967)"
Indep. Ave & Brooklyn Community Garden,Confidential,"Confidential
Kansas City, MO 64124
(39.10688242500049, -94.5433886569997)"
Ivanhoe Neighborhood Council,3700 Woodland,"3700 Woodland
Kansas City, MO 64109
(39.05918091100045, -94.56265073299966)"
Ivanhoe Scouts Sprouts,3700 Woodland,"3700 Woodland
Kansas City, MO 64109
(39.05918091100045, -94.56265073299966)"
Ivanhoe Urban Demonstration Garden,3700 Woodland,"3700 Woodland
Kansas City, MO 64109
(39.05918091100045, -94.56265073299966)"
Ivanhoe/Richardson Community Garden,36th & Park,"36th &amp; Park
Kansas City, MO 64109
(39.066704160000484, -94.56873741999965)"
Jamison Temple Community Garden,25th & Park,"25th &amp; Park
Kansas City, MO 64127
(39.0897631040005, -94.53924786699969)"
JCC Community Garden Iniative,11202 NE MO 33 Highway,"11202 NE MO 33 Highway
Liberty, MO 64068
(39.29582809200048, -94.3760236549997)"
Jefferson Place Garden,1647 Jefferson,"1647 Jefferson
Kansas City, MO 64108
(39.093560408000485, -94.59216068499967)"
Jerusalem Farm,520 Garfield,"520 Garfield
Kansas City, MO 64124
(39.107880974000466, -94.55706101199968)"
Jolet Home Garden,3920 Forest Avenue,"3920 Forest Avenue
Kansas City, MO 64110
(39.05530002400047, -94.57086074499966)"
JVS/Don Bosco Community Garden,535 Garfield,"535 Garfield
Kansas City, MO 64108
(38.956851548000486, -94.56280605599966)"
Kansas Bhutanese Community Garden,323 S. 14th Street,"323 S. 14th Street
Kansas City, KS 66102
(39.09526002500047, -94.64468056299967)"
Kansas City Indian Center Garden,600 West 39th Street,"600 West 39th Street
Kansas City, MO 64111
(39.05683025500048, -94.59329107299965)"
Kansas City VA Med Center Community Garden,4801 Linwood Boulevard,"4801 Linwood Boulevard
Kansas City, MO 64128
(39.06725031300044, -94.52875329899967)"
Kauffman Community Garden,4801 Rockhill Road,"4801 Rockhill Road
Kansas City, MO 64110
(39.03969005500045, -94.57851074799964)"
KCAI Home Grown,43rd & Walnut,"43rd &amp; Walnut
Kansas City, MO 64111
(39.05550273500046, -94.59306944999969)"
KCUMB Community Garden,1750 Independence Avenue,"1750 Independence Avenue
Kansas City, MO 64106
(39.10668749200045, -94.56023377699967)"
Kendallwood Hills Estates Kitchen Garden,8559 N. Line Creek Parkway,"8559 N. Line Creek Parkway
Kansas City, MO 64154
(39.24993088800045, -94.61733114099968)"
Kol Ami Community Garden,34th & Forest,"34th &amp; Forest
Kansas City, MO 64109
(39.066704160000484, -94.56873741999965)"
K-Rays Community Garden,2105 E. 31st Street,"2105 E. 31st Street
Kansas City, MO 64109
(39.07003296100049, -94.55846485099966)"
Lake Waukomis Community Garden,735 NW South Shor Drive,"735 NW South Shor Drive
Kansas City, MO 64151
(39.2162418690005, -94.63441652299969)"
LaPaz Garden,1705 Wilson,"1705 Wilson
Kansas City, KS 66102
(39.10407037600049, -94.64863058799966)"
L'Arche,9187 West 85th Street,"9187 West 85th Street
Overland Park, KS 66212
(38.97484075600045, -94.69239081499967)"
Lee's Summit Christian Church Welcome Garden,800 NE Tudor Road,"800 NE Tudor Road
Lee's Summit, MO 64086
(38.93162094800044, -94.36203030599967)"
Liberty Christian Church community Garden,427 E. Kansas,"427 E. Kansas
Liberty, MO 64068
(39.246120290000476, -94.41547085699966)"
Lincoln University Demo Garden,1028 Paseo,"1028 Paseo
Kansas City, MO 64106
(39.10094077700046, -94.56393091899969)"
Lincoln University Metropolitan Missionary,2310 East Linwood,"2310 East Linwood
Kansas City, MO 64128
(39.06719002000045, -94.52578890699965)"
Lowry City Community Garden,2790 NE HighwayA,"2790 NE HighwayA
Lowry City, MO 64763
(38.14119191800046, -93.73054675399965)"
