Garden Name,Garden Address,Location 1
Lykins Neighborhood Farm,3800 East 9th Street,"3800 East 9th Street
Kansas City, MO 64127
(39.10206421400045, -94.53731276499968)"
Mable Washington Community Garden,3300 College,"3300 College
Kansas City, MO 64128
(39.065860692000456, -94.54498048299968)"
Manheim Park Neighborhood,4233 Forest,"4233 Forest
Kansas City, MO 64110
(39.04941071000047, -94.57123062799968)"
Maple Park Gardens Community Garden,5815 NE 61st Street,"5815 NE 61st Street
Kansas City, MO 64119
(39.204408516000456, -94.51144333799965)"
Marlborough Cast Gardens,8008 Chestnut,"8008 Chestnut
Kansas City, MO 64132
(38.98118061300045, -94.55542016199968)"
Marlborough Manor,1818 East 79th Street,"1818 East 79th Street
Kansas City, MO 64132
(38.9839011520005, -94.56567086499967)"
Mattie Rhodes - Jardin Jubilo,148 N. Topping,"148 N. Topping
Kansas City, MO 64123
(39.11385094900049, -94.51394029999966)"
Metro Lutheran Ministry Pantry Garden,3031 Holmes,"3031 Holmes
Kansas City, MO 64109
(39.07138012500047, -94.5765207559997)"
Mid Continent Library - Red Bridge,11140 Locust,"11140 Locust
Kansas City, MO 64131
(38.92442033500049, -94.58614000899968)"
Minnie Street/Healthy Kidz,4130 S. Minnie Street,"4130 S. Minnie Street
Kansas City, KS 66103
(39.05214046600048, -94.61888096099966)"
Moorish Science Temple Community Garden,16915 Morrish Avenue,"16915 Morrish Avenue
Bonner Springs, KS 66012
(39.081284129000494, -94.93543817899968)"
Morning Star Baptist Church - Swope Plot,6917 Kensington,"6917 Kensington
Kansas City, MO 64132
(39.00033315100046, -94.5357539909997)"
Morning Star Community Garden - Highland,2401 East 28th Street,"2401 East 28th Street
Kansas City, MO 64127
(39.07535137600047, -94.55476512199965)"
Morning Star Community Garden - Olive,2717 Wabash,"2717 Wabash
Kansas City, MO 64127
(39.077140675000464, -94.55363922999965)"
Morning Star Community Garden - Prospect,3636 Highland,"3636 Highland
Kansas City, MO 64109
(39.05979046900046, -94.56373042199965)"
Morning Star Community Garden - Wabash,2736 Prospect,"2736 Prospect
Kansas City, MO 64127
(39.0770919630005, -94.55247898499965)"
Mosaic Community Garden,8047 Parallel,"8047 Parallel
Kansas City, KS 66112
(39.128482688000474, -94.76654483399966)"
Neighborhood 9 Garden of Dreams,914 N. Grand,"914 N. Grand
Independence, MO 64050
(39.1011504920005, -94.42874054099968)"
New Horizon Community Garden,3600 Indiana,"3600 Indiana
Kansas City, MO 64128
(39.060340108000446, -94.54409092099968)"
New Life Community Garden,4432 Chestnut,"4432 Chestnut
Kansas City, MO 64130
(39.04509080300045, -94.5518308019997)"
Newhouse Domestic Violence Shelter,Confidential,"Confidential
Kansas City, MO 64124
(39.10688242500049, -94.5433886569997)"
Noble Neighborhhood Garden,7221 College,"7221 College
Kansas City, MO 64132
(38.995428639000465, -94.54879692199967)"
Nottingham Farm,1748 Washington,"1748 Washington
Kansas City, MO 64108
(39.0911210270005, -94.58998056599967)"
Nowlin Hall Community Garden,1905 Hardesty,"1905 Hardesty
Kansas City, MO 64127
(39.08826106100048, -94.51963026999965)"
Oak Meyer Gardens,620 East 63rd Street,"620 East 63rd Street
Kansas City, MO 64110
(39.01354504000045, -94.58094908299967)"
Oakley Street Community Garden,1304 Oakley,"1304 Oakley
Kansas City, MO 64127
(39.09618069800047, -94.51693047299966)"
Oakwood Garden Community Garden,3307 Wood Avenue,"3307 Wood Avenue
Kansas City, KS 66102
(39.12391441800048, -94.66707592599965)"
OCP Community Garden,2515 Alden Street,"2515 Alden Street
Kansas City, KS 66104
(39.13429013400048, -94.64837017099967)"
Oil Light Community Garden,14101 Southern Road,"14101 Southern Road
Grandview, MO 64030
(38.86808064100046, -94.53078090799966)"
Old Mission UMC,5519 State Park Road,"5519 State Park Road
Fairway, KS 66205
(39.029130540000494, -94.6246907689997)"
Olde OaK Tree Apartments,13975 E. 35th Street S,"13975 E. 35th Street S
Independence, MO 64055
(39.057265525000446, -94.41457923499968)"
Opportunities Pavilion Family Garden,11600 Holiday Drive,"11600 Holiday Drive
Kansas City, MO 64134
(38.91198029500049, -94.5124503999997)"
Palestine Gardens Garden,2637 E. 33rd Street,"2637 E. 33rd Street
Kansas City, MO 64128
(39.0661827510005, -94.55255821499969)"
Palestine Community Garden,3426 Indiana,"3426 Indiana
Kansas City, MO 64128
(39.0631009760005, -94.54395034199968)"
Park University Raised Beds,8700 River Park Drive,"8700 River Park Drive
Parkville, MO 64152
(39.187601509000444, -94.67903611699967)"
Paseo West Community Garden,8th & Troost,"8th &amp; Troost
Kansas City, MO 64106
(39.10426238700046, -94.57450758699969)"
Pendleton Heights Community Garden,2nd & Brooklyn,"2nd &amp; Brooklyn
Kansas City, MO 64124
(39.10688242500049, -94.5433886569997)"
People First 1,4129 Virginia,"4129 Virginia
Kansas City, MO 64110
(39.05145024900048, -94.56887075299966)"
Pine Ridge Presbyterian Church,7600 NW Barry Road,"7600 NW Barry Road
Kansas City, MO 64153
(39.24690038600045, -94.66920113199967)"
Platte County Community Garden,Southside of MO Highway 45,"Southside of MO Highway 45
Parkville, MO 64152
(39.219083502000444, -94.6969498419997)"
Pleasant Garden,525 S. Pleasant,"525 S. Pleasant
Independence, MO 64050
(39.087300058000494, -94.42149037999968)"
Pleasant Valley Baptist Church Onsite Garden,1600 N. 291 Highway,"1600 N. 291 Highway
Liberty, MO 64068
(39.247960409000484, -94.42842850199969)"
Prairie Estates Garden,1515 Jones Avenue,"1515 Jones Avenue
Grandview, MO 64030
(38.890819869000495, -94.52766525899966)"
Prairie Village Community Garden,75th & Belinder,"75th &amp; Belinder
Prairie Village, KS 66208
(38.997431737000454, -94.63030614699966)"
Prairie Village Community Garden,77th Place & Delmar,"77th Place &amp; Delmar
Prairie Village, KS 66208
(38.997431737000454, -94.63030614699966)"
Prince Hall Urban Garden,2700 Brown Avenue,"2700 Brown Avenue
Kansas City, KS 66104
(39.142985825000494, -94.65923621399969)"
Quindaro Gardens Institute Free Picking Garden,North of 3027 N. 11th St.,"North of 3027 N. 11th St.
Kansas City, KS 66104
(39.14047097600047, -94.63855042099965)"
Rainbow Garden,1430 S. Mill Street,"1430 S. Mill Street
Kansas City, KS 66103
(39.055091580000465, -94.63048557399969)"
Research Med Center Community Garden,2316 East Meyer,"2316 East Meyer
Kansas City, MO 64132
(39.007159456000466, -94.5596302299997)"
Residences of West Paseo Garden,2625 West Paseo,"2625 West Paseo
Kansas City, MO 64108
(39.078550778000476, -94.56698100999967)"
Rockwood Community Garden,2400 S. Maywood,"2400 S. Maywood
Independence, MO 64052
(39.07828530800049, -94.45752648199965)"
Roeland Park Community Garden,4850 Rosewood Drive,"4850 Rosewood Drive
Roeland Park, KS 66205
(39.04058024800048, -94.64575236699966)"
Ruth Moore Community Gardens,Ruth Moore Park,"Ruth Moore Park
Liberty, MO 64068
(39.247960409000484, -94.42842850199969)"
S.A.F.E. Center Garden,Confidential,"Confidential
Kansas City, KS 66117
(39.117584174000456, -94.62274583799967)"
Salt of the Earth Youth Market Garden,2614 N. 13th Street,"2614 N. 13th Street
Kansas City, KS 66104
(39.135210807000476, -94.64291065699967)"
Seeds that Feed the Need,4850 Rosewood Drive,"4850 Rosewood Drive
Roeland Park, KS 66205
(39.04058024800048, -94.64575236699966)"
Seven Oaks,37th & Vineyard,"37th &amp; Vineyard
Kansas City, MO 64128
(39.06740370600045, -94.53797912499965)"
Shalom House,2100 N. 13th Street,"2100 N. 13th Street
Kansas City, KS 66104
(39.13060052500049, -94.64302012399969)"
Sheffield Place,6604 E 12th St,"6604 E 12th St
Kansas City, MO 64126
(39.09737100700045, -94.50522097999965)"
SMUUCH Communi,9400 Pflumm,"9400 Pflumm
Lenexa, KS 66215
(38.958100397000464, -94.74222011399968)"
South Branch Library Garden,3104 Strong Avenue,"3104 Strong Avenue
Kansas City, KS 66106
(39.07513058300049, -94.66490885999968)"
South Early Street Community Garden,2300 S. Early Street,"2300 S. Early Street
Kansas City, KS 66103
(39.06038043800049, -94.62993019599969)"
Southside Baptist Community Garden,2015 Garfield,"2015 Garfield
Kansas City, MO 64127
(39.08741067800048, -94.55776044699968)"
Spring Valley Park Community Garden,2854 Highland,"2854 Highland
Kansas City, MO 64109
(39.07466586400045, -94.56308197099969)"
St. Anne's Garden of Eatin,7815 NE Independence,"7815 NE Independence
Lee's Summit, MO 64086
(38.924413383000456, -94.36502846299965)"
St.  James Communal Gardem,3909 Harrison,"3909 Harrison
Kansas City, MO 64110
(39.056000612000446, -94.57330012599965)"
St. James Garden at 40 Acres,7620 East 79th Street,"7620 East 79th Street
Kansas City, MO 64138
(38.98100085700048, -94.49776110299968)"
St. James Place Apts. Community Garden,6138 Citadel Drive,"6138 Citadel Drive
Kansas City, MO 64110
(39.01382122400048, -94.56474226099965)"
St. John Gardens,3916-20 St. John Avenue,"3916-20 St. John Avenue
Kansas City, MO 64123
(39.113027986000475, -94.53505299199969)"
St. Joseph's Neighborhood Garden,66 South 8th Street,"66 South 8th Street
Kansas City, KS 66101
(39.09910058200046, -94.62967093299966)"
St. Joseph's Garden - KCMO,1306 Ewing,"1306 Ewing
Kansas City, MO 64126
(39.09522084700046, -94.50344070399967)"
St. Louis Church Food Pantry II,6917 Kensington Avenue,"6917 Kensington Avenue
Kansas City, MO 64132
(39.00033315100046, -94.5357539909997)"
St. Luke's Community Garden,5325 Nieman Road,"5325 Nieman Road
Shawnee, KS 66203
(39.032161042000496, -94.71459068699966)"
St. Luke's UMC Community Garden,9420 James A Reed Rd,"9420 James A Reed Rd
Kansas City, MO 64138
(38.95270080200049, -94.49398046499965)"
St. Mary Mag's Community Garden,16808 Holmes Road,"16808 Holmes Road
Loch Lloyd, MO 64072
(38.82460575300047, -94.58534708699966)"
St. Matthew Apostle Catholic Church,8001 Longview Rd,"8001 Longview Rd
Kansas City, MO 64134
(38.914780341000494, -94.49837066099968)"
St. Paul Community Garden,36th & Sterling Avenue,"36th &amp; Sterling Avenue
Independence, MO 64052
(39.07559404100044, -94.45040988499966)"
St. Paul School of Theology Comm. Garden,5123 East Truman Road,"5123 East Truman Road
Kansas City, MO 64127
(39.094160747000444, -94.52253056599966)"
St. Paul/Sante Fe Community Garden,2910 Victor,"2910 Victor
Kansas City, MO 64128
(39.07365012100047, -94.54863091299967)"
St. Paul's Episcopal KCK Community Garden,1300 N. 18th Street,"1300 N. 18th Street
Kansas City, KS 66102
(39.11904082900048, -94.64940031199967)"
St. Paul's Episcopal KCMO Community Garden,11 East 40th Street,"11 East 40th Street
Kansas City, MO 64111
(39.05412931800049, -94.58550164199966)"
St. Paul's United Methodist Church - Lenexa,7740 Lackman,"7740 Lackman
Lenexa, KS 66217
(38.987680638000484, -94.76108067199965)"
St. Peter's Community Garden,815 E Meyer Blvd,"815 E Meyer Blvd
Kansas City, MO 64131
(39.01158012700046, -94.57698051599965)"
St. Therese Little Flower Church,5814 Euclid,"5814 Euclid
Kansas City, MO 64130
(39.021029773000464, -94.56252313499965)"
Strawberry Hill Neighborhood Garden,419 N. 7th Street,"419 N. 7th Street
Kansas City, KS 66101
(39.110780116000456, -94.62681096799969)"
Struggler Hill/Roots Garden,1135 Everett,"1135 Everett
Kansas City, KS 66102
(39.119450551000455, -94.63904932699967)"
Switzer Neighborhood Farm,2130 Jefferson,"2130 Jefferson
Kansas City, MO 64108
(39.08624111100045, -94.59257089699969)"
Swope Health Center Garden,3801 Blue Parkway,"3801 Blue Parkway
Kansas City, MO 64130
(39.035961614000485, -94.54062479199968)"
Swope Park Community Garden,6917 Kensington,"6917 Kensington
Kansas City, MO 64132
(39.00033315100046, -94.5357539909997)"
Synergy Youth Campus Garden,2005 NE Parvin Road,"2005 NE Parvin Road
Kansas City, MO 64116
(39.166982763000476, -94.55633399499965)"
Testimony Garden,16119 Kentucky Road,"16119 Kentucky Road
Belton, MO 64012
(38.82827043800046, -94.49114008899966)"
The Alley Garden,2949 McGee Trafficway,"2949 McGee Trafficway
Kansas City, MO 64108
(39.070901034000485, -94.58181725599968)"
The Carousel,7219 E. 17th Street,"7219 E. 17th Street
Kansas City, MO 64126
(39.089880018000486, -94.49779106299968)"
The Love Garden,9416 E. 69th Terrace,"9416 E. 69th Terrace
Raytown, MO 64133
(38.99776080400045, -94.47002105699966)"
The Pathways,12600 Delaware Parkway,"12600 Delaware Parkway
Kansas City, KS 66109
(39.121920382000496, -94.8743004809997)"
Tithe Garden,425 Morse Avenue,"425 Morse Avenue
Bonner Springs, MO 66012
(39.073173873000485, -94.88688741199968)"
Tongues of Fire,12321 Bristol,"12321 Bristol
Grandview, MO 64030
(38.899060905000454, -94.51039011799969)"
Trinity Community Garden,4418 Rainbow ,"4418 Rainbow
Kansas City, KS 66103
(39.04788047800048, -94.61189006299969)"
Troostwood Youth Garden,5142 Paseo,"5142 Paseo
Kansas City, MO 64110
(39.03265076200046, -94.56765048599965)"
Truman Medical Center - New Frontiers Garden,2211 Charlotte,"2211 Charlotte
Kansas City, MO 64108
(39.08564077200049, -94.57464023099965)"
Turner Community Garden,55th & Klamm,"55th &amp; Klamm
Kansas City, KS 66106
(39.06349320100048, -94.68191612199968)"
University of Central Missouri Teach Garden,707 S. Mitchell Street,"707 S. Mitchell Street
Warrensburg, MO 64093
(38.75438037800046, -93.72664406599966)"
Uplift Community Garden,1608 Vogt Road,"1608 Vogt Road
Raymore, MO 64083
(38.8372305850005, -94.4483500829997)"
Victorious Life (Plant-a-Seed),3400 Paseo,"3400 Paseo
Kansas City, MO 64109
(39.063980167000466, -94.56706051799966)"
Vineyard Community Center,5111 E. 40th Street,"5111 E. 40th Street
Kansas City, MO 64130
(39.05293093200049, -94.52382112199967)"
Voices of the People Community Garden,3832 Chestnut,"3832 Chestnut
Kansas City, MO 64128
(39.05592110400045, -94.55124083299967)"
Volker Neighborhood Garden,42nd & Wyoming,"42nd &amp; Wyoming
Kansas City, MO 64111
(39.05550273500046, -94.59306944999969)"
Washington Wheatly Neighborhood Assn.,2410 Montgall,"2410 Montgall
Kansas City, MO 64127
(39.082631010000455, -94.55105070699966)"
Waterstone Apartments,1100 County Line Road,"1100 County Line Road
Kansas City, KS 66103
(39.04410951200049, -94.63637159699965)"
WCUMC Community Outreach Garden,1330 NE Delta School Road,"1330 NE Delta School Road
Lee's Summit, MO 64064
(38.990620110000464, -94.34697112799967)"
Westwood Community Garden,5050 Rainbow Boulevard,"5050 Rainbow Boulevard
Westwood, KS 66205
(39.03633115200046, -94.61188084499969)"
Whatsoever Community Center,1201 Ewing,"1201 Ewing
Kansas City, MO 64126
(39.09722104700046, -94.50330740899966)"
Whole Foods 119th Street Demo Garden,6621 West 119th Street,"6621 West 119th Street
Overland Park, KS 66209
(38.912835129000484, -94.66127071499966)"
Woods Chapel Lodge Community Garden,1000 NW Arlington Place,"1000 NW Arlington Place
Blue Springs, MO 64015
(39.02893004200047, -94.30043044199965)"
Wyandotte County Neighbors Garden,269 S. Mill Street,"269 S. Mill Street
Kansas City, KS 66101
(39.09609082100047, -94.63075062199965)"
