Business DBA,Business Type,Location 1
1822 ULTRA LOUNGE,RESTAURANT-BAR,"1818 1822 MAIN STREET
64108
(39.09096085900046, -94.58362111999969)"
54TH STREET GRILL #1,RESTAURANT-BAR,"7200 86TH TERRACE
64153
(39.2507793690005, -94.66341185999966)"
54TH STREET GRILL #2,RESTAURANT-BAR,"303 ENGLEWOOD ROAD
64116
(39.157762440000454, -94.57280868899966)"
54TH STREET GRILL #5,RESTAURANT-BAR,"9251 BARRY ROAD
64157
(39.24465427600046, -94.46585507799966)"
64 TAVERN AND GRILL,RESTAURANT-BAR,"6312 CHATHAM ROAD
64151
(39.2162418690005, -94.63441652299969)"
7 HUNDRED,RESTAURANT-BAR,"700 SOUTHWEST BLVD
64108
(39.08516027000047, -94.5931009469997)"
75TH STREET BREWERY,RESTAURANT-BAR,"512 520 W 75TH STREET
64114
(38.99255437800048, -94.59611022799965)"
801 CHOPHOUSE,RESTAURANT-BAR,"71 14TH STREET
64105
(39.09722897500046, -94.58410530299966)"
9TH INNING SPORT BAR & GRILL,RESTAURANT-BAR,"1512 18TH STREET
64108
(39.09125400300047, -94.5642700249997)"
ABARROTES LORE,RESTAURANT-BAR,"1205 HARDESTY
64126
(39.093543258000466, -94.50068594299967)"
ABUELO'S MEXICAN FOOD EMBASSY,RESTAURANT-BAR,"8541 PRAIRIE VIEW ROAD
64153
(39.24989055900045, -94.66114091699967)"
ACCURSO'S RESTAURANT AND CATERING,RESTAURANT-BAR,"4980 MAIN STREET
64112
(39.03702904000045, -94.58725437399966)"
AFFARE,RESTAURANT-BAR,"1911 MAIN
64108
(39.09019918000047, -94.58362261199966)"
AIXOIS,RESTAURANT-BAR,"301 55TH STREET
64113
(39.02772132000047, -94.59134759999966)"
AIXOIS BRASSERIE,RESTAURANT-BAR,"1006 WALNUT
64106
(39.102158966000445, -94.58197267299965)"
ALADDIN  HOLIDAY INN,RESTAURANT-BAR,"1215 WYANDOTTE
64105
(39.099490053000466, -94.58561111099965)"
ALAMO DRAFTHOUSE MAINSTREET,RESTAURANT-BAR,"1400 MAIN STREET
64105-2166
(39.09717050900048, -94.58331000299967)"
ALAMO RESTAURANT & LOUNGE,RESTAURANT-BAR,"5010 PARVIN ROAD
64117
(39.167051263000474, -94.52127121099966)"
ALL STAR PIZZA AND PUB,RESTAURANT-BAR,"6100 63RD TERRACE
64151
(39.20933920000044, -94.65112332499967)"
ALL-STAR GRILL AND BAR,RESTAURANT-BAR,"7210 43RD STREET
64117
(39.17071032300049, -94.49495068699969)"
AMBASSADOR HOTEL RESERVE,RESTAURANT-BAR,"1111 GRAND BLVD
64106
(39.10069073200049, -94.58086025099965)"
AMC THEATRE BARRYWOODS 24,RESTAURANT-BAR,"8101 ROANRIDGE ROAD
64151
(39.24160175300045, -94.65772660299967)"
AMC THEATRES WARD PARKWAY 14,RESTAURANT-BAR,"8600 WARD PARKWAY
64114
(38.97211338700049, -94.60567334699965)"
AMERICAN FOOD & VENDING SERVICE,RESTAURANT-BAR,"1000 50TH STREET
64110
(39.03627008100045, -94.57486031699966)"
AMERICAN FOOD & VENDING SERVICE OF MISSOURI,RESTAURANT-BAR,"4801 ROCKHILL ROAD
64110
(39.03969005500045, -94.57851074799964)"
AMERICAN FOOD & VENDING SERVICE OF MO,RESTAURANT-BAR,"4525 OAK STREET
64110
(39.03596324600045, -94.5732171199997)"
AMERICAN RESTAURANT,RESTAURANT-BAR,"200 25TH STREET
64108
(39.08172070700044, -94.58038090199966)"
ANDRE'S CONFISERIE SUISSE,RESTAURANT-BAR,"5018 MAIN STREET
64112
(39.03630004000047, -94.58725080899967)"
ANNA'S OVEN,RESTAURANT-BAR,"1809 39TH STREET
64111
(39.057278846000486, -94.60621077199966)"
ANTHONY'S RESTAURANT & LOUNGE,RESTAURANT-BAR,"701 GRAND AVENUE
64106-1606
(39.10524109500045, -94.58062057599966)"
APPLEBEE'S NEIGHBORHOOD GRILL & BAR -2,RESTAURANT-BAR,"6530 BARRY ROAD
64154
(39.246989175000465, -94.65509507499968)"
APPLEBEE'S NEIGHBORHOOD GRILL & BAR -3,RESTAURANT-BAR,"8350 CHURCH ROAD
64158
(39.24336057400046, -94.4618202639997)"
APPLEBEE'S NEIGHBORHOOD GRILL & BAR-1,RESTAURANT-BAR,"1046 103RD STREET
64114
(38.94198844400046, -94.60550541899966)"
APPLEBEE'S NEIGHBORHOOD GRILL & BAR-4,RESTAURANT-BAR,"13201 STATELINE ROAD
64145
(38.88812113600045, -94.6079607799997)"
APPLEBEE'S NEIGHBORHOOD GRILL&BAR,RESTAURANT-BAR,"4181 STERLING AVENUE
64133
(39.046294411000474, -94.44761084799967)"
"ARAMARK, SPORTS AND ENTERTAINMENT SERVICES LLC - ARROWHEAD",RESTAURANT-BAR,"1 ARROWHEAD DRIVE
64129
(39.04873086300046, -94.48629013199968)"
ARARAT TEMPLE RESTAURANT,RESTAURANT-BAR,"5100 ARARAT DRIVE
64129
(39.034121075000485, -94.50328053599969)"
ART OF PIZZA,RESTAURANT-BAR,"1801 BALTIMORE
64108
(39.0917006250005, -94.58472039799966)"
ARTHUR BRYANT'S BARBEQUE,RESTAURANT-BAR,"1727 BROOKLYN AVENUE
64127
(39.09145057900048, -94.5564007539997)"
ARTHUR BRYANTS BARBEQUE-2,RESTAURANT-BAR,"3200 AMERISTAR DRIVE
64161
(39.151010200000485, -94.47726143599965)"
AVENUES BISTRO-BROOKSIDE,RESTAURANT-BAR,"338 63RD STREET
64113
(39.01409843300047, -94.59207841599965)"
BAR LOUIE,RESTAURANT-BAR,"101 14TH STREET
64106
(39.09718063700046, -94.58210101299966)"
BAR LOUIE (ZONA ROSA),RESTAURANT-BAR,"8600 PRAIRIE VIEW ROAD
64153
(39.25051422100046, -94.66155673299966)"
BAR TWELVE,RESTAURANT-BAR,"418 422 NW ENGLEWOOD ROAD
64118
(39.196208956000476, -94.58593953699966)"
BB'S LAWNSIDE BAR-B-QUE,RESTAURANT-BAR,"1205 85TH STREET
64131
(38.97336471000045, -94.57518567299968)"
"BEASTRO CAFE, THE",RESTAURANT-BAR,"6800 ZOO DRIVE
64132
(39.00771268200049, -94.53147161899966)"
BEER KITCHEN,RESTAURANT-BAR,"435 WESTPORT ROAD
64111
(39.05303002900047, -94.59105103699966)"
BISHOP SPENCER PLACE,RESTAURANT-BAR,"4301 MADISON AVENUE
64111
(39.049579527000446, -94.59696286799965)"
BISTRO 303,RESTAURANT-BAR,"303 WESTPORT ROAD
64111
(39.05378552900049, -94.58942829399967)"
BLANC BURGERS & BOTTLES,RESTAURANT-BAR,"4710 JEFFERSON STREET
64112
(39.04139082400047, -94.59480056399968)"
BLUE BIRD BISTRO,RESTAURANT-BAR,"1700 SUMMIT STREET
64108
(39.09293011000045, -94.59336021099966)"
BLUE GROTTO,RESTAURANT-BAR,"6324 BROOKSIDE PLAZA
64113
(39.013000890000455, -94.59073070299968)"
"BLUE KOI NOODLES, DUMPLINGS, & FINE TEAS",RESTAURANT-BAR,"1803 39TH STREET
64111
(39.057278846000486, -94.60621077199966)"
"BLUE LINE, THE",RESTAURANT-BAR,"529 WALNUT STREET
64106
(39.10825855200045, -94.58150293299968)"
BLUE NILE CAFE,RESTAURANT-BAR,"20 5TH STREET
64106
(39.10856082000049, -94.58163112799969)"
BLUESTEM,RESTAURANT-BAR,"900 WESTPORT ROAD
64111
(39.05066093500045, -94.59692076299967)"
BO LING'S,RESTAURANT-BAR,"4701 JEFFERSON STREET
64112
(39.04231329400045, -94.59461594999965)"
BO LINGS CHINESE RESTAURANT,RESTAURANT-BAR,"20 5TH STREET
64106
(39.10856082000049, -94.58163112799969)"
BO LINGS CHINESE RESTAURANT (north),RESTAURANT-BAR,"8670 PRAIRIE VIEW ROAD
64153
(39.251329927000484, -94.66219376199967)"
BONEFISH GRILL,RESTAURANT-BAR,"6334 LUCERNE
64151
(39.2162418690005, -94.63441652299969)"
BONTERRA CATERING,RESTAURANT-BAR,"320 MCGEE STREET
64116
(39.11912033600049, -94.58261056799967)"
"BOOT, THE",RESTAURANT-BAR,"415 WESTPORT ROAD
64111
(39.05312105900049, -94.59086090999966)"
BRANCATO'S CATERING,RESTAURANT-BAR,"1800 GENESSEE
64102
(39.09305612200046, -94.6048141819997)"
BRASS RAIL BILLIARD HALL,RESTAURANT-BAR,"4940 81ST STREET
64119
(39.24070110600047, -94.52213072399968)"
BRAVO! CUCINA ITALIANA,RESTAURANT-BAR,"7301 87TH STREET
64153
(39.2515668100005, -94.66476817499967)"
"BREWTOP PUB & PATIO, THE",RESTAURANT-BAR,"8614 BOARDWALK AVENUE
64154
(39.252550736000444, -94.65310250399966)"
BRGR KITCHEN & BAR,RESTAURANT-BAR,"11 14TH STREET
64106
(39.097211153000444, -94.58307174999965)"
"BRICK, THE",RESTAURANT-BAR,"1727 MCGEE STREET
64108
(39.09235051200045, -94.58011011599967)"
BRIO TUSCAN  GRILLE,RESTAURANT-BAR,"502 NICHOLS DRIVE
64112
(39.04138045400049, -94.59455051799966)"
BRISTOL BAR & GRILL,RESTAURANT-BAR,"51 14TH STREET
64106
(39.09719741200047, -94.58248535699965)"
BROOKSIDER BAR AND GRILL,RESTAURANT-BAR,"6330 BROOKSIDE PLAZA
64113
(39.013407320000454, -94.59073066799965)"
BROWNES MARKET & DELI,RESTAURANT-BAR,"3300 PENNSYLVANIA AVENUE
64111
(39.067553776000466, -94.59250110999966)"
BUCA DI BEPPO,RESTAURANT-BAR,"310 47TH STREET
64112
(39.04231543600048, -94.59053885099968)"
BUFFALO WILD WINGS GRILL & BAR,RESTAURANT-BAR,"9207 M-152 HIGHWAY
64157
(39.27803219200047, -94.47222615699968)"
BUFFALO WILD WINGS GRILL & BAR.,RESTAURANT-BAR,"8441 PRAIRIE VIEW ROAD
64153
(39.24776845400049, -94.66109096199966)"
BULLDOG BAR & GRILLE,RESTAURANT-BAR,"1715 MAIN STREET
64108
(39.09302114100046, -94.58352087099968)"
BURRITO JOES,RESTAURANT-BAR,"1403 05 W 39TH STREET
64111
(39.05654114000049, -94.5862568989997)"
CAFE AL DENTE,RESTAURANT-BAR,"412 D DELAWARE
64105
(39.10363236100045, -94.58633903699968)"
"CAFE AT BRIARCLIFF VILLAGE, THE",RESTAURANT-BAR,"4125 MULBERRY DRIVE
64116
(39.16886090900044, -94.5985109129997)"
CAFE EUROPA,RESTAURANT-BAR,"321 25 E 55TH STREET
64113
(39.02761249400049, -94.58672449499966)"
CAFE GRATITUDE,RESTAURANT-BAR,"333 SOUTHWEST BLVD
64108
(39.08790039700045, -94.58875108099966)"
CAFE SEBASTIENNE,RESTAURANT-BAR,"4420A WARWICK BLVD
64111
(39.04693131100049, -94.58438277999966)"
CAFE TRIO,RESTAURANT-BAR,"4558 MAIN
64111
(39.04443164300045, -94.58681768799966)"
CALIFORNIA PIZZA KITCHEN,RESTAURANT-BAR,"4743 PENNSYLVANIA AVENUE
64112
(39.04088003600049, -94.59356710199967)"
CALIFORNOS,RESTAURANT-BAR,"4124 PENNSYLVANIA AVENUE
64111
(39.05187423200044, -94.59071996399967)"
CANCUN FIESTA FRESH,RESTAURANT-BAR,"4019 PENNSYLVANIA
64111
(39.05449379000049, -94.5927050309997)"
"CAPITAL GRILLE OF KANSAS CITY, THE",RESTAURANT-BAR,"4740 JEFFERSON AVENUE
64112
(39.041156232000446, -94.5949183679997)"
CARMENS CAFE,RESTAURANT-BAR,"6307 BROOKSIDE PLAZA
64113
(39.01379467200047, -94.59063244199967)"
CARRIAGE CLUB,RESTAURANT-BAR,"5301 STATE LINE ROAD
64112
(39.03369012100046, -94.60750101999969)"
CASCONE'S RESTAURANT #2,RESTAURANT-BAR,"3733 OAK
TRFWAY 64116
(39.157762440000454, -94.57280868899966)"
"CASHEW, THE",RESTAURANT-BAR,"2000 GRAND BLVD
64108
(39.088851030000455, -94.58150092099964)"
CATERED EVENT 7/12/2010,RESTAURANT-BAR,"1 ARROWHEAD DRIVE
64129
(39.04873086300046, -94.48629013199968)"
CATERED EVENT 8/22/2011,RESTAURANT-BAR,"1 ARROWHEAD DRIVE
64129
(39.04873086300046, -94.48629013199968)"
"CATERED EVENT DEC 31,2011",RESTAURANT-BAR,"414 103RD STREET
64114
(38.94161605300047, -94.59688374399968)"
CHAMP'S LOUNGE & GRILL,RESTAURANT-BAR,"3900 JACKSON AVENUE
64128
(39.05483030400046, -94.53513729799965)"
CHARLIE HOOPERS,RESTAURANT-BAR,"12 63RD STREET
64113
(39.01384090500045, -94.58781081899969)"
CHAZ ON THE PLAZA,RESTAURANT-BAR,"325 WARD PARKWAY
64112
(39.039850222000496, -94.59150042699969)"
"CHEESECAKE FACTORY, THE",RESTAURANT-BAR,"4701 WYANDOTTE STREET
64112
(39.04179066600045, -94.58911059299965)"
CHELLY'S CAFE,RESTAURANT-BAR,"214 85TH STREET
64114
(38.97417294100046, -94.59397632799966)"
CHEZ ELLE,RESTAURANT-BAR,"1711 13 SUMMIT
64108
(39.08507049800045, -94.58158994599967)"
CHILI'S GRILL &  BAR,RESTAURANT-BAR,"8350 ROANRIDGE ROAD
64151
(39.24581032600048, -94.65582082899965)"
CHILI'S GRILL & BAR,RESTAURANT-BAR,"9600 BARRY ROAD
64157
(39.244887684000446, -94.46165043499968)"
CHIPOTLE MEXICAN GRILL #1,RESTAURANT-BAR,"501 03 W 75TH STREET
64114
(38.99212799200046, -94.58969480499968)"
CHIPOTLE MEXICAN GRILL #2,RESTAURANT-BAR,"4851 MAIN STREET
64112
(39.03891959800046, -94.58707060999967)"
CHIPOTLE MEXICAN GRILL #4,RESTAURANT-BAR,"8600 BOARDWALK AVENUE
64154
(39.252550736000444, -94.65370241899967)"
CHIPOTLE MEXICAN GRILL #6,RESTAURANT-BAR,"4151 STERLING AVENUE
64133
(39.046519946000444, -94.44760008599968)"
CHIPOTLE MEXICAN GRILL #7,RESTAURANT-BAR,"203-I ENGLEWOOD ROAD
64118
(39.19687716100049, -94.5835894229997)"
CHIPOTLE MEXICAN GRILL #736,RESTAURANT-BAR,"8700 FLINTLOCK AVENUE
64157
(39.27803219200047, -94.47222615699968)"
CHIPOTLE MEXICAN GRILL #776,RESTAURANT-BAR,"13127 STATE LINE ROAD
64145
(38.890262850000454, -94.60792989099969)"
CHIPOTLE MEXICAN GRILL#3,RESTAURANT-BAR,"1713 39TH STREET
64111
(39.05729001600048, -94.60557094699965)"
CHIPOTLE MEXICAN GRILL#5,RESTAURANT-BAR,"1370 WALNUT
64106
(39.09753117500048, -94.58223775899967)"
CHUCK E. CHEESE'S,RESTAURANT-BAR,"9196 SKYVIEW AVENUE
64154
(39.26122568800048, -94.65582441099968)"
CHUY'S,RESTAURANT-BAR,"209 46TH TERRACE
64112
(39.043168241000444, -94.58841756699968)"
"CIGAR BOX, THE",RESTAURANT-BAR,"1519 GRAND BLVD
64108
(39.09510101000046, -94.5811609969997)"
CISCO'S CANTINA,RESTAURANT-BAR,"10235 OAK
TRFWAY 64155
(39.276011765000476, -94.57057970099964)"
CLARION HOTEL AIRPORT,RESTAURANT-BAR,"11828 PLAZA CIRCLE
64153
(39.3085601680005, -94.68397108799968)"
"CLASSIC COOKIE, THE",RESTAURANT-BAR,"409 GREGORY BLVD
64114
(38.99956476900047, -94.5939996949997)"
CLASSIC CUP CAFE,RESTAURANT-BAR,"301 47TH STREET
64112
(39.042290756000455, -94.59066041299968)"
COACH'S,RESTAURANT-BAR,"414 422 W 103RD STREET
64114
(38.94161818200047, -94.5969657179997)"
COAL VINES,RESTAURANT-BAR,"616 618 WARD PARKWAY
64112
(39.040018133000444, -94.59471583299967)"
CODA,RESTAURANT-BAR,"1744 BROADWAY BLVD
64108
(39.09122012300048, -94.5888409589997)"
"CORNER RESTAURANT,THE",RESTAURANT-BAR,"4059 BROADWAY
64111
(39.05378021600046, -94.59046924099965)"
COURTYARD BY  MARRIOTT,RESTAURANT-BAR,"4000 MULBERRY
64116
(39.157762440000454, -94.57280868899966)"
COURTYARD BY MARRIOTT,RESTAURANT-BAR,"4600 JC NICHOLS PARKWAY
64112
(39.043560572000445, -94.58832012699969)"
COURTYARD BY MARRIOTT- 1,RESTAURANT-BAR,"500 105TH STREET
64131
(38.93824081000048, -94.58612042099969)"
COURTYARD BY MARRIOTT- 2,RESTAURANT-BAR,"7901 TIFFANY SPRINGS PARKWAY
64153
(39.2724003940005, -94.67174076199967)"
CROWN CENTER RESTAURANTS BY SHERATON,RESTAURANT-BAR,"2450 GRAND BLVD
64108
(39.08256072100045, -94.58180051399967)"
CROWNE PLAZA HOTEL,RESTAURANT-BAR,"1301 WYANDOTTE DRIVE
64105
(39.098572266000474, -94.58562457499966)"
CUPINI'S.,RESTAURANT-BAR,"1809 1813
WESTPORT 64111
(39.05550273500046, -94.59306944999969)"
DANNY EDWARDS BOULEVARD BARBECUE,RESTAURANT-BAR,"2908 SOUTHWEST BLVD
64108
(39.07519268200048, -94.60353167199969)"
DANNY'S BIG EASY,RESTAURANT-BAR,"1601 18TH STREET
64108
(39.09120053400045, -94.56295032599968)"
DAS HAUS,RESTAURANT-BAR,"3044 GILLHAM ROAD
64108
(39.071223302000476, -94.57889531999967)"
DAVE'S GRILL & SPORTS BAR,RESTAURANT-BAR,"2934 SOUTHWEST BLVD
64108
(39.0744302170005, -94.60457076599965)"
DICARLO'S MUSTARD SEED,RESTAURANT-BAR,"15015 US 40 HIGHWAY
64136
(39.03493112900048, -94.39949100499967)"
DICKEY'S BARBECUE  PIT,RESTAURANT-BAR,"9000 SKYVIEW AVENUE
64154
(39.258411158000456, -94.6520735369997)"
DIRKS BAR AND GRILL,RESTAURANT-BAR,"8128 8134 NW PRAIRIE VIEW ROAD
64151
(39.24191116300045, -94.65884058299969)"
DIRTY BIRD LOUNGE,RESTAURANT-BAR,"6600 BLUE RIDGE BLVD
64133
(39.003930124000476, -94.48219031199966)"
DISABLED AMERICAN VETERANS,RESTAURANT-BAR,"8787 OLD SANTA FE ROAD
64138
(38.96467712100048, -94.50172508299966)"
DISTRICT POUR HOUSE & KITCHEN,RESTAURANT-BAR,"7122 WORNALL
64114
(38.9991247640005, -94.59388525499969)"
DOMINIC'S FAST ITALIAN,RESTAURANT-BAR,"6209 63RD TERRACE
64151
(39.209841189000485, -94.6529109499997)"
DOMO SUSHI,RESTAURANT-BAR,"6322 BROOKSIDE PLAZA
64113
(39.013538267000456, -94.59072153299968)"
DOS DE OROS,RESTAURANT-BAR,"13027 13029 HOLMES ROAD
64145
(38.89094864900045, -94.58589914899966)"
"DROP  ,THE",RESTAURANT-BAR,"409 31ST STREET
64128
(39.068642541000486, -94.51599767399966)"
"DRUNKEN FISH,THE",RESTAURANT-BAR,"14 14TH STREET
64106
(39.09726478200048, -94.58304604899968)"
"DUBLINER,THE",RESTAURANT-BAR,"170 14TH
64106
(39.10426238700046, -94.57450758699969)"
DUKES ON GRAND,RESTAURANT-BAR,"1501 GRAND BLVD
64108
(39.09557114100045, -94.58114025599968)"
DUO EAST AFRICA RESTAURANT,RESTAURANT-BAR,"3415 MAIN
64111
(39.06507022700049, -94.58561111099965)"
EBT,RESTAURANT-BAR,"1310 CARONDELET DRIVE
64114
(38.93512042900045, -94.6061908749997)"
EDEN ALLEY CAFE & CATERING,RESTAURANT-BAR,"707 47TH STREET
64112
(39.04240022400046, -94.59504023899967)"
EGG T.C.,RESTAURANT-BAR,"5107 MAIN STREET
64112
(39.0346142410005, -94.58728815099965)"
EL MAGUEY 1,RESTAURANT-BAR,"7831 OAK
TRFWAY 64118
(39.21427358200049, -94.57336919499966)"
EL PATRON COCINA,RESTAURANT-BAR,"2905 SOUTHWEST BLVD
64108
(39.07541080900046, -94.6032007019997)"
EL PUEBLITO RESTAURANT,RESTAURANT-BAR,"810 SOUTHWEST BLVD
64108
(39.08456803600046, -94.59413475999969)"
EM CHAMAS BRAZILIAN GRILL,RESTAURANT-BAR,"6101 63RD TERRACE
64151
(39.20928923700046, -94.65114962599966)"
EMBASSY SUITES DINING,RESTAURANT-BAR,"220 43RD STREET
64111
(39.04947062800045, -94.58941018699966)"
EMBASSY SUITES HOTEL,RESTAURANT-BAR,"7640 TIFFANY SPRINGS PARKWAY
64153
(39.27427378400046, -94.66662553699967)"
EPICUREAN RESTAURANT & LOUNGE,RESTAURANT-BAR,"7502 TROOST AVENUE
64131
(38.99139367000049, -94.57569248999965)"
"ESCAPE EATERY AND DRINKERY,THE",RESTAURANT-BAR,"240 BARRY ROAD
64155
(39.2464335950005, -94.58373615999966)"
"FARM HOUSE, THE",RESTAURANT-BAR,"300 DELAWARE STREET
64105
(39.109280997000496, -94.5844703519997)"
FAT FISH BLUES AND IMPROV COMEDY CLUB,RESTAURANT-BAR,"7260 87TH STREET
64153
(39.251629625000476, -94.66394115299966)"
FIORELLA'S  JACK STACK  PLAZA,RESTAURANT-BAR,"4747 WYANDOTTE
64112
(39.04134001500046, -94.58892143299965)"
FIORELLA'S  JACK STACK FRIEGHT HOUSE,RESTAURANT-BAR,"101 22ND STREET
64108
(39.08774260400048, -94.58499061199967)"
FIORELLA'S JACK STACK OF MARTIN CITY,RESTAURANT-BAR,"13441 HOLMES ROAD
64145
(38.88330113900048, -94.58647071399969)"
FIORELLA'S PRIVATE DINING & CATERING,RESTAURANT-BAR,"13645 HOLMES
64145
(38.87862934500049, -94.58679940699966)"
FLYING SAUCER,RESTAURANT-BAR,"101 13TH STREET
64106
(39.09852509900048, -94.58204310499968)"
FOGO DE CHAO,RESTAURANT-BAR,"222 47TH STREET
64112
(39.04227853900045, -94.58956365399968)"
FRED P OTT'S BAR & GRILL,RESTAURANT-BAR,"4770 J C NICHOLS PARKWAY
64112
(39.041209782000465, -94.58811249799965)"
FREEBIRDS WORLD BURRITO,RESTAURANT-BAR,"554 WESTPORT
64111
(39.052156788000445, -94.5929912419997)"
FRIC AND FRAC  RESTAURANT,RESTAURANT-BAR,"1700 39TH STREET
64111
(39.05728079800048, -94.60527020099966)"
FRIENDS SUSHI & BENTO PLACE,RESTAURANT-BAR,"1808 39TH STREET
64111
(39.05733801600047, -94.60646384099965)"
FUZZY'S TACO SHOP,RESTAURANT-BAR,"10157 WORNALL ROAD
64114
(38.94387443800048, -94.59648472599969)"
"GALLERY,THE - THE KILL DEVIL CLUB",RESTAURANT-BAR,"61 14TH STREET
64106
(39.09719575000048, -94.58245377899965)"
GAMBAL'S / FIREFLY,RESTAURANT-BAR,"4116 4118
PENNSYLVANIA 64111
(39.05550273500046, -94.59306944999969)"
GAROZZO'S RISTORANTE,RESTAURANT-BAR,"526 HARRISON AVENUE
64106
(39.109390464000455, -94.57185055599967)"
GATES BAR-B-Q,RESTAURANT-BAR,"1325 EMANUEL CLEAVER II BLVD
64110
(39.04165008700045, -94.56944113299966)"
GATES BAR-B-Q (3),RESTAURANT-BAR,"3205 MAIN STREET
64111
(39.06899029100049, -94.5853806559997)"
GATES BAR-B-Q 1,RESTAURANT-BAR,"1221 BROOKLYN AVENUE
64127
(39.09871190700045, -94.5560086429997)"
"GENESSEE ROYALE, THE",RESTAURANT-BAR,"1531 GENESSEE
64102
(39.09574281200048, -94.60482808799969)"
GENGHIS KHAN MONGOLIAN GRILL,RESTAURANT-BAR,"3906 BELL AVENUE
64111
(39.05710249200047, -94.60614417299968)"
GOJO JAPANESE STEAK HOUSE,RESTAURANT-BAR,"4163 BROADWAY BLVD
64111
(39.051340782000466, -94.58901034499968)"
"GOLDEN OX, THE",RESTAURANT-BAR,"1600 TENNESSEE
64102
(39.09560279100049, -94.60479661999966)"
GORDON BIERSCH BREWERY RESTAURANT,RESTAURANT-BAR,"100 14TH STREET
64106
(39.097234572000445, -94.58209895499965)"
GOVERNOR STUMPY'S BAR AND GRILL,RESTAURANT-BAR,"321 GREGORY BLVD
64114
(38.99954740600049, -94.59352523599966)"
GRAM & DUN,RESTAURANT-BAR,"600 WARD PARKWAY
64112-2104
(39.04014583100047, -94.59396904399966)"
GRAND STREET CAFE,RESTAURANT-BAR,"4740 GRAND AVENUE
64112
(39.04129057500046, -94.58523085799965)"
GRANDMA'S BAR & GRILL,RESTAURANT-BAR,"1615 GENESSEE
64102
(39.09414000600049, -94.60496023699966)"
"GRANFALLOON, THE",RESTAURANT-BAR,"608 WARD PARKWAY
64112
(39.04002844600046, -94.59465624299969)"
GRANITE CITY FOOD & BREWERY,RESTAURANT-BAR,"8461 PRAIRIE VIEW ROAD
64153
(39.248071833000495, -94.66110424699968)"
GREEN ROOM BURGERS & BEER,RESTAURANT-BAR,"4010 PENNSYLVANIA
64111
(39.054690467000455, -94.59291081999964)"
GRINDER'S PIZZA,RESTAURANT-BAR,"415 417 E 18TH STREET
64108
(39.091630335000445, -94.57811090599967)"
GROOVE STATION,RESTAURANT-BAR,"9916 HOLMES ROAD
64131
(38.94788724600045, -94.58241211699965)"
