CTYDIST,ELEMDIST,DNAME,DCOUNTY,DSUPAREA,DPYC,DPYAV,DPYTATL,DPHONE,DFAX,DELEMSN,DELEMST,DELEMSRS,DELEMSNS,DELEMSTS,DMIDSSN,DMIDSST,DMIDSSRS,DMIDSSNS,DMIDSSTS,DJRSN,DJRST,DJRSRS,DJRSNS,DJRSTS,DHIGHSN,DHIGHST,DHIGHSRS,DHIGHSNS,DHIGHSTS,DTOTSCHL,DTOTTECH,DTOTRES,DTOTNRES,DTOTSTU,PRESTITL,PRESLN,PRESFN,PRESMI,SECTITL,SECLN,SECFN,SECMI,SDLNAME,SDFNAME,SDMINIT,SDSALUAT,DIEMAIL,URL,MO HOUSE DISTRICTS,MO SENATE DISTRICTS,US CONGRESSIONAL DISTRICTS,Location 1,Location 2
48927,,Academy For Integrated Arts  (048-927),Jackson ,B,,,,8164441720,8164441721,,,,,,,,,,,,,,,,,,,,,,,,,,Mrs., Brown ,Lynne ,,Mrs., Conrad ,Courtney ,,Chase,Phyllis,A,Dr.,[email],http://www.afiakc.org,,,,"5604 Troost
Kansas City 641102824
(39.02477797557037, -94.5739791074302)",
48909,,Allen Village  (048-909),Jackson ,B,     ,,,8169310177,8165614640,1,23,436,0,436,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,23,436,0,436,Mr.,Shelby ,Alan ,,Ms.,Edwards ,Amy ,,Washington ,Phyllis ,,Mrs.,,http://www.allenvillageschool.com,,,5,"706 W 42nd St.
Kansas City 641113120
(39.052540046614865, -94.59499626325493)",
48902,,Alta Vista Charter School  (048-902),Jackson ,B,     ,,,8164712582,8164712139,0,0,0,0,0,1,21,150,0,150,0,0,0,0,0,1,27,216,0,216,2,48,366,0,366,Mr.,Medina ,Cris ,,Mrs.,Tinoco ,Lisa ,,Chaurand ,Jean-Paul ,,Mr.,[email],http://www.altavistacharterschool.org,,,5,"1722 Holly St.
Kansas City 641082217
(39.092398323579786, -94.59811957871914)",
48926,,Crossroads Acad Of Kansas City  (048-926),Jackson ,B,,,,8162212600,8162212601,,,,,,,,,,,,,,,,,,,,,,,,,,Mr., Moore ,Richard ,,Mrs.,Crawford ,Vichareli ,,Johnson ,Dean ,,Mr.,[email],http://www.crossroadsacademykc.org,,,,"1015 Central
Kansas City 641051619
(39.10127430738265, -94.58692035143184)",
48923,,Delasalle Charter School  (048-923),Jackson ,B,,,,8165614445,8165616106,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,25,196,0,196,1,25,196,0,196,Mr.,Brandt ,Perry ,,Mr.,Reid ,Ryan ,,Williamson,Mark,,Mr.,[email],http://delasallecenter.org,,,,"3740 Forest Avenue
Kansas City 641092645
(39.05781007370655, -94.57087644642911)",
48917,,Derrick Thomas Academy  (048-917),Jackson ,B,     ,,,8165317144,8167538856,1,46,534,0,534,1,26,228,0,228,0,0,0,0,0,1,22,123,0,123,3,94,885,0,885,,Shelby ,Alan ,,,,,,Washington,Phyllis,,Ms.,[email],http://www.derrickthomasacademy.org/,,,5,"201 E Armour Boulevard
Kansas City 641111205
(39.06367365333762, -94.58307125314644)",
48924,,Ewing Marion Kauffman School  (048-924),Jackson ,B,,,,8162685661,8162685645,0,0,0,0,0,1,9,103,0,103,0,0,0,0,0,0,0,0,0,0,1,9,103,0,103,Mr.,Strom ,Robert ,,Mr.,North ,Aaron ,,Lofthus,Hannah,,Ms.,[email],http://www.kauffmanschool.org,,,,"4251 Bridger Road
Kansas City 641113116
(39.050714422895396, -94.59339547004282)",
48905,,Genesis School Inc.  (048-905),Jackson ,B,     ,,,8169210775,8169214268,1,13,133,0,133,0,0,0,0,0,1,8,42,0,42,1,6,47,0,47,3,27,222,0,222,Mr.,Cloverdyke ,Brad ,,Mr.,Sullivan ,Donald ,,Pearson ,Pamela ,L,Ms.,[email],http://www.promiseacademykc.org,,,5,"3800 E 44th St.
Kansas City 641302168
(39.045984016932394, -94.54019164675567)",
48913,,Gordon Parks Elem.  (048-913),Jackson ,B,     ,,,8167536700,8167533436,1,26,224,0,224,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,26,224,0,224,Mrs.,Lundgren ,Karen ,,Mrs.,Mcbride ,Wadandra ,,Fleming ,Steve ,,Mr.,[email],http://www.gordonparks.org,,,5,"3715 Wyoming St.
Kansas City 641113945
(39.060166297423336, -94.60362076151591)",
48920,,Hope Academy  (048-920),Jackson ,B,,,,8165950820,8165950821,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,17,258,0,258,1,17,258,0,258,Mr.,Brooks ,Alvin ,,Dr.,Henley ,Patricia ,,Middleton,Vonnelle,,Ms.,[email],http://www.kchopeacademy.org,,,5,"1004 Newton Avenue
Kansas City 641262234
(39.09969319392598, -94.5041928546102)",
48925,,Hope Leadership Academy  (048-925),Jackson ,B,,,,8169211213,8169316142,1,8,58,0,58,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,8,58,0,58,Mr., Mccaskill ,Andy ,F,Mrs., Ellis ,Tiffany ,M,Saunders,Sean,L,Mr.,[email],http://hopecenterkc.org/hope-leadership-academy,,,,"2800 Linwood Boulevard
Kansas City 641281544
(39.06798140585795, -94.55045284314372)",
48077,,Independence 30  (048-077),Jackson ,B,   A,$926241650.00,5.67,8165215300,8165215680,20,507,7645,0,7645,4,213,3173,0,3173,0,0,0,0,0,4,295,3939,0,3939,28,1015,14757,0,14757,Mrs.,Franklin ,Ann ,,Mrs.,Miller ,Annette ,,Hinson ,Jim ,L,Dr.,[email],http://www.isdschools.org,"019, 020, 021, 022, 029, 030",11 ,5,"201 North Forest Avenue
Independence 640502513
(39.093678068556315, -94.43633010308386)",
48078,,Kansas City 33  (048-078),Jackson ,B,   U,$2690140533.00,4.95,8164187600,8164187712,25,829,10639,0,10639,2,97,1208,0,1208,0,0,0,0,0,6,442,4762,0,4762,33,1368,16609,0,16609,Mr.,West ,Airick Leonard ,,Ms.,Nunnaley ,Sandra ,,Green ,Stephen ,,Dr.,[email],http://www.kcmsd.k12.mo.us,"017, 018, 019, 022, 023, 024, 025, 026, 027, 028, 029","07 , 09 , 11 , 17 ",5,"1211 McGee
Kansas City 641062416
(39.099708119616025, -94.57968603588644)",
48918,,Kipp: Endeavor Academy  (048-918),Jackson ,B,     ,,,8162413994,8162413339,0,0,0,0,0,1,12,183,0,183,0,0,0,0,0,0,0,0,0,0,1,12,183,0,183,Mr.,Williams ,Anthony ,,Mr.,Dorsey ,Justin ,,Schmitz ,Jake ,,Mr.,[email],http://www.kippendeavor.org,,,5,"2700 E 18th St. Ste. 155b
Kansas City 641272695
(39.090797205741296, -94.55065069399018)",
48910,,Lee A. Tolbert Com. Academy  (048-910),Jackson ,B,     ,,,8165610114,8165611015,1,49,523,0,523,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,49,523,0,523,Rev.,Tolbert ,Mark ,C,Mrs.,Tolbert ,Emelda ,,Roper ,Vivian ,A,Mrs.,[email],http://tolbertacademy.org,,,5,"3400 Paseo Boulevard
Kansas City 641092429
(39.06397942282757, -94.56709929390604)",
